CNES,repeted
2233983,61
2258927,61
2258935,61
2258943,61
2235587,61
2241676,61
2257165,61
2225190,61
2786222,61
2241854,61
2241870,61
2241889,61
2241331,61
2265397,61
2241781,61
2241994,61
3064816,61
2813688,61
2813696,61
2813718,61
2813726,61
2813734,61
2256142,61
2252252,61
7360568,61
7423489,61
3034704,61
7422016,61
7393075,61
7429118,61
7426593,61
7433980,61
7430671,61
7428162,61
7076509,61
7430108,61
7421524,61
7427190,61
7433549,61
7416598,61
7326548,61
7433840,61
7431503,61
7424418,61
7421168,61
3671666,61
7414021,61
7414080,61
7414099,61
7414102,61
7414110,61
7425732,61
5239257,61
6432433,61
7411944,61
7436254,61
7436246,61
7347146,61
7424973,61
7413246,61
5279372,61
7033559,61
7433255,61
7418639,61
7413394,61
3337995,61
3382362,61
3439186,61
2340585,61
7419694,61
3680746,61
7356013,61
7409907,61
7200242,61
7416946,61
7423268,61
7423241,61
7429916,61
7428383,61
7427247,61
7429207,61
7389442,61
6655947,61
7421370,61
7421486,61
7421567,61
7429398,61
7212992,61
7436270,61
7435754,61
7381158,61
7406967,61
7420501,61
7419139,61
7410700,61
7322534,61
7423039,61
7431147,61
7433069,61
7432445,61
7432909,61
7434545,61
7434723,61
7434936,61
7416989,61
7421117,61
7421214,61
7414161,61
7417624,61
7332890,61
7419562,61
7432119,61
5345227,61
6423736,61
2239485,61
6546935,61
6546943,61
6422098,61
6415946,61
2002981,61
2001136,61
2001152,61
2001160,61
2001179,61
2001195,61
2001209,61
2002418,61
2002574,61
2002582,61
6567924,61
6527574,61
6349986,61
6349994,61
6350003,61
7365691,61
6378471,61
6883087,61
7428324,61
7412940,61
7418078,61
7418086,61
7418094,61
7418108,61
7434618,61
7349734,61
7417977,61
7212089,61
7428227,61
7433670,61
7364911,61
7424310,61
7420293,61
7383576,61
7420404,61
7428707,61
6455379,61
7433654,61
7427352,61
7102755,61
7412452,61
7421745,61
7421672,61
7420021,61
6730353,61
7413106,61
7420595,61
7431589,61
6312853,61
7429991,61
7427166,61
7432712,61
7425759,61
7429363,61
7205171,61
3704343,61
6746845,61
7417705,61
7419589,61
3100596,61
6230849,61
7433530,61
7428138,61
7408293,61
7419503,61
7425198,61
7425104,61
7427549,61
7423950,61
6951724,61
7412673,61
7426925,61
7418558,61
7428561,61
7422415,61
7427743,61
7428049,61
7428057,61
7428677,61
7428685,61
7428693,61
7429002,61
7420013,61
6718175,61
6917550,61
7167814,61
7430833,61
7430868,61
7430876,61
7412479,61
7421931,61
7421834,61
7422490,61
7313829,61
7427018,61
7427204,61
7418663,61
7413874,61
7417837,61
7432135,61
7429088,61
7433484,61
7426429,61
7210345,61
7074514,61
2093219,60
2751437,60
2785862,60
3828182,60
5776805,60
3675696,60
2050005,60
2054566,60
5457092,60
5345073,60
2080648,60
2049449,60
2070707,60
2059940,60
2035677,60
3004015,60
3128474,60
3179842,60
2040999,60
2055511,60
2076551,60
5088968,60
7441975,60
7441924,60
7444036,60
3138674,60
7446853,60
7442920,60
7434464,60
7443366,60
7448252,60
7447655,60
7445261,60
7430639,60
7446489,60
7446497,60
7440839,60
7445911,60
7442963,60
7425481,60
7437757,60
7445040,60
7447566,60
7444869,60
7445547,60
7440588,60
7419058,60
7445652,60
7443315,60
7438702,60
6776434,60
7412568,60
7445415,60
7412703,60
7426488,60
7440499,60
7440626,60
7436327,60
7449097,60
7444788,60
6959415,60
7368585,60
7432313,60
7440928,60
7426364,60
7434588,60
7447981,60
7448864,60
5724031,60
7433158,60
7431538,60
7433905,60
7370318,60
6698662,60
6064485,60
2471035,60
2534347,60
5215919,60
2701618,60
3310329,60
7041225,60
5982219,60
6970354,60
2495236,60
2515849,60
5464633,60
6434029,60
2269767,60
3194000,60
2442299,60
2570548,60
7408420,60
7429940,60
7440952,60
2613603,60
2362074,60
3030806,60
2755467,60
3286436,60
2758032,60
2321114,60
7428618,60
7441444,60
7424868,60
7439334,60
7420315,60
7434642,60
7430434,60
7401337,60
2521431,60
5591406,60
6952674,60
7017049,60
7418418,60
7322100,60
7037929,60
7439938,60
7423004,60
2536595,60
7429584,60
7429592,60
7437323,60
7445954,60
7450028,60
7441037,60
7440685,60
7413777,60
7436319,60
7436378,60
7450036,60
7427972,60
7263015,60
7438850,60
7441797,60
7412150,60
7441185,60
7448201,60
7443056,60
7443099,60
7408102,60
7445253,60
7297521,60
7433611,60
7443021,60
7447280,60
7448902,60
7438354,60
7436440,60
7445830,60
7428596,60
6655653,60
7448627,60
7093497,60
3125009,60
7434855,60
7347081,60
7436033,60
7293291,60
7426550,60
7424906,60
7445032,60
7426887,60
7049943,60
7447043,60
7447205,60
7436742,60
7444915,60
7441479,60
7421613,60
7444842,60
7358210,60
7378890,60
7443641,60
7442971,60
7439172,60
7429193,60
3169111,60
3281345,60
3359948,60
3415317,60
5593360,60
3916634,60
3030555,60
2652609,60
2323036,60
2331357,60
2331624,60
3612392,60
3618005,60
6444482,60
6597505,60
7436793,60
7434839,60
7162596,60
7428863,60
7355572,60
7428359,60
2517620,60
7007884,60
7028555,60
6268412,60
3271110,60
6995160,60
7249470,60
7420900,60
7449100,60
2485737,60
2446812,60
3478866,60
3359425,60
2384329,60
4026071,60
2601443,60
2627094,60
3827151,60
5521491,60
2660156,60
2514656,60
2526131,60
3884082,60
3719294,60
3267520,60
7447426,60
7449879,60
7449887,60
7443358,60
7446543,60
7447493,60
7448171,60
2638363,60
7443544,60
7448074,60
7424647,60
7448325,60
7449968,60
6671985,60
6530397,60
2140608,60
2184354,60
2184362,60
4039432,60
2151790,60
2218747,60
2146460,60
2145375,60
2109727,60
2204495,60
2820536,60
3016579,60
2162768,60
2758555,60
2102218,60
2759454,60
2169614,60
2552485,60
2564726,60
2723670,60
2724197,60
2666723,60
2727625,60
5056217,60
2782677,60
2815060,60
7447361,60
7428391,60
7445180,60
7274637,60
7430159,60
7444834,60
7432860,60
7437005,60
7444389,60
7448988,60
7437803,60
7437978,60
7439903,60
7247109,60
7437900,60
7359292,60
7428154,60
7437420,60
7440391,60
2350254,60
4017625,60
2436000,60
2726831,60
2726858,60
2715597,60
2344564,60
3735303,60
6437036,60
6025846,60
2513005,60
2513684,60
2660865,60
2779412,60
2300036,60
2598841,60
2672847,60
2239434,60
3003612,60
2261529,60
2261553,60
2261782,60
2231484,60
2241390,60
2786249,60
3111407,60
2259168,60
5476569,60
5477948,60
2257033,60
2259753,60
6534449,60
7447612,60
7389302,60
7447906,60
7448007,60
7441355,60
7441363,60
7441762,60
7441819,60
7448198,60
7449089,60
7443889,60
7447442,60
7444176,60
7436890,60
7446721,60
7437676,60
3906787,60
7309023,60
7444656,60
7447175,60
7445210,60
7423993,60
7448023,60
7435681,60
7343132,60
5398290,60
7424655,60
7283512,60
7425562,60
7447485,60
7447507,60
7449720,60
7421176,60
7443811,60
6452442,60
6449034,60
6327028,60
7422539,60
7448155,60
6674666,60
7449771,60
7443838,60
7359969,60
7421346,60
7437153,60
7446403,60
7436467,60
5597439,60
5465702,60
7428413,60
7428421,60
7428448,60
7446012,60
7441878,60
7432658,60
7317344,60
7434308,60
7445342,60
7445350,60
7448368,60
7447396,60
7418809,60
7444265,60
7424558,60
7447752,60
7435304,60
7441495,60
7434472,60
5692571,60
5692598,60
6423922,60
6075967,60
5556775,60
7003234,60
2721546,60
2009404,60
2719193,60
2010321,60
7449186,60
7442882,60
7446861,60
7417152,60
7447078,60
7443781,60
5603099,60
7297343,60
7448295,60
5519128,60
3008967,60
7448686,60
7432976,60
7427077,60
7444249,60
7440529,60
7429568,60
6750567,60
7449526,60
6481809,60
7443862,60
7439687,60
6280250,60
7182821,60
7437854,60
7441916,60
7441126,60
7449348,60
7436866,60
7449135,60
7044895,60
7430582,60
7442017,60
7445687,60
3370070,60
2570564,60
6966101,60
6945953,60
6877796,60
7432232,60
7433956,60
2306859,60
3317072,60
2613905,60
2613840,60
2465485,60
2613867,60
2449943,60
3542203,60
7236905,60
7372418,60
7201311,60
7103646,60
7103654,60
3940683,60
7405073,60
7260776,60
7306512,60
7188587,60
6755690,60
2074761,59
2066580,59
2095998,59
2071320,59
2044099,59
2059061,59
2688131,59
2698625,59
2073714,59
3817946,59
2680777,59
2786311,59
2049694,59
2036622,59
2044315,59
2025434,59
3351467,59
2095874,59
2032627,59
3477525,59
2063336,59
2086417,59
3493350,59
2091194,59
2045117,59
2061066,59
2053136,59
2787164,59
2070642,59
2083647,59
2060108,59
2061910,59
6010350,59
2086204,59
2088347,59
2087502,59
5494788,59
7459785,59
7433395,59
7441983,59
6956653,59
7469462,59
7456654,59
7467222,59
7445288,59
7452624,59
7452632,59
7468105,59
7022050,59
7452365,59
7452470,59
7455771,59
7464274,59
7450141,59
7467079,59
7454368,59
7465777,59
7416490,59
7456662,59
7467303,59
7319169,59
7459114,59
7457324,59
7462123,59
7453531,59
7433913,59
7259352,59
7456301,59
7468830,59
7440359,59
7422083,59
7427999,59
7428014,59
7428022,59
7460171,59
7333145,59
7450133,59
7440464,59
6857108,59
7436610,59
7461445,59
7403992,59
7435282,59
7441223,59
7441231,59
7446802,59
7466382,59
7459629,59
7455038,59
7461844,59
7456425,59
7423888,59
7460120,59
7464207,59
7277210,59
7007140,59
7459580,59
7467761,59
7423020,59
7456204,59
7456212,59
7454945,59
7453159,59
7463677,59
7460694,59
7460716,59
7263988,59
7461704,59
7462131,59
7453205,59
7453213,59
7432364,59
7465823,59
7455941,59
6969348,59
7429266,59
7455607,59
7304811,59
6768539,59
7449593,59
7437668,59
7460848,59
7444028,59
6922635,59
7458681,59
7458703,59
7463626,59
7462875,59
7457928,59
7440561,59
7456085,59
2472511,59
3478521,59
2795531,59
2655292,59
6024998,59
2496275,59
5501342,59
2442779,59
2337541,59
2768895,59
7468024,59
7464762,59
7354568,59
7460597,59
7451180,59
2696355,59
2696320,59
2696347,59
2283875,59
2267292,59
2294583,59
2274620,59
2274701,59
2274728,59
2274744,59
3270513,59
2293137,59
2293153,59
2696061,59
2607034,59
2607069,59
3542688,59
3474518,59
6790089,59
7454228,59
6761208,59
7461763,59
7106491,59
7185014,59
3482715,59
7466927,59
7452187,59
7243049,59
7409362,59
7096046,59
7247915,59
7441339,59
7444893,59
2535815,59
2376644,59
9946,59
3551563,59
3551571,59
3551598,59
3551601,59
2591464,59
2591448,59
2558831,59
2360861,59
2778378,59
7447329,59
7447930,59
7465610,59
7465653,59
7469519,59
7363958,59
7406460,59
7464029,59
7467214,59
7467230,59
7467257,59
7468660,59
7468679,59
7462999,59
7446896,59
7415753,59
7465726,59
7465904,59
7466196,59
7011865,59
7211848,59
7469217,59
7459777,59
7198361,59
7460619,59
7466749,59
7466781,59
7466803,59
7463790,59
7468733,59
7467486,59
7454805,59
7445466,59
7445512,59
7455720,59
7469535,59
7453469,59
7414757,59
7467532,59
7446675,59
7469322,59
7469373,59
7135947,59
7457146,59
3689581,59
7433352,59
7450664,59
7450672,59
7450699,59
7450710,59
7456875,59
7456883,59
7464975,59
7451652,59
7447337,59
7464428,59
7465017,59
7452918,59
7425295,59
5984874,59
7458347,59
6138861,59
6228755,59
7174888,59
7461771,59
7440294,59
7097875,59
7465203,59
7458363,59
7449283,59
7469489,59
7455429,59
7219377,59
7465084,59
7450486,59
7454465,59
7459564,59
6680763,59
7462689,59
7462697,59
7458630,59
7429355,59
7452683,59
7455542,59
7456190,59
7450907,59
7456972,59
6885349,59
7468482,59
7468490,59
7458738,59
7458746,59
7458754,59
7468083,59
7388500,59
6019323,59
2318830,59
2614391,59
2330199,59
2622122,59
2622130,59
6466540,59
6728944,59
6424430,59
7391862,59
7456689,59
7441304,59
7455828,59
7450532,59
7468466,59
7437390,59
7437404,59
7443455,59
7443463,59
7443536,59
7459211,59
7459238,59
7468571,59
6401627,59
6922333,59
6801374,59
7109601,59
5923352,59
3001814,59
6927173,59
7037899,59
7037961,59
7457227,59
7437064,59
7447213,59
7459939,59
7459947,59
7468725,59
2546787,59
2403382,59
2403374,59
2403293,59
2546809,59
2655829,59
2546930,59
3538044,59
2448815,59
2403366,59
20745,59
2466546,59
2304937,59
3281450,59
2467461,59
2412772,59
3081524,59
2424053,59
2526484,59
3011224,59
3259358,59
3259374,59
2550377,59
2511266,59
2520001,59
4032349,59
7007744,59
2408589,59
2656949,59
4013646,59
2374943,59
7444710,59
7444737,59
7444745,59
7455933,59
7464126,59
7464134,59
7455747,59
7455755,59
7461569,59
2432269,59
7463901,59
7446527,59
7355858,59
7442610,59
7453221,59
7460589,59
7450176,59
7450257,59
6014798,59
2102102,59
2763427,59
3005259,59
2190257,59
3552071,59
2102420,59
2114062,59
2153475,59
2159961,59
2116499,59
2108518,59
2196786,59
3562824,59
2211769,59
2181924,59
2795302,59
3044491,59
2820641,59
3121240,59
2152460,59
2152835,59
3014525,59
6053564,59
2664275,59
2426528,59
4010914,59
2552469,59
2479923,59
5004292,59
2737027,59
5412382,59
2681196,59
2742381,59
4055039,59
2686988,59
8000603,59
2583658,59
19143,59
2660202,59
7455534,59
7422547,59
7438214,59
7458576,59
7465890,59
7465998,59
7463685,59
7464002,59
3087751,59
3141195,59
7442068,59
7451199,59
7463227,59
7462190,59
6877419,59
7443447,59
7443897,59
7458037,59
7468806,59
7442238,59
7466161,59
6960626,59
7459874,59
7464436,59
7451164,59
7464088,59
7463812,59
7458436,59
3367959,59
7457219,59
7456816,59
7468156,59
7452446,59
7444982,59
7463111,59
7441290,59
7463847,59
7451245,59
7462158,59
7462921,59
2713349,59
2631601,59
2354187,59
3004716,59
2346109,59
2633000,59
3272419,59
2714957,59
2637065,59
2714965,59
2631628,59
2633973,59
2432935,59
2432943,59
2715112,59
2633043,59
2713357,59
2345153,59
2349183,59
2631075,59
2631091,59
2631660,59
2726947,59
4019423,59
2715600,59
2428342,59
2631644,59
3013758,59
5856418,59
6758940,59
2552744,59
2300958,59
2657732,59
2657740,59
2680440,59
3538141,59
2657988,59
2672871,59
3261433,59
3401804,59
2422271,59
2225530,59
2240947,59
2254832,59
2244284,59
5295920,59
5345863,59
4067673,59
2241242,59
7465157,59
6608140,59
6391044,59
2359758,59
2546566,59
2468026,59
2792435,59
7423861,59
7458355,59
7457294,59
7457472,59
7457588,59
7465599,59
7446780,59
7455054,59
7467990,59
7456468,59
7447132,59
7462409,59
7467281,59
7455097,59
3791017,59
7467168,59
7455399,59
7439407,59
7442173,59
7355327,59
7468091,59
7198248,59
7455836,59
6058345,59
7314639,59
6737528,59
3274276,59
6960561,59
6992447,59
7300565,59
7447345,59
7383770,59
7450591,59
7454147,59
7460082,59
7449151,59
7441738,59
7466811,59
7449798,59
7439997,59
7454309,59
7454317,59
7461593,59
7465513,59
7454333,59
7462859,59
7453280,59
7453299,59
7453310,59
7453329,59
7453337,59
7453345,59
7467249,59
7464959,59
7464991,59
7465076,59
5492572,59
5602483,59
6889395,59
6008410,59
7434154,59
7455860,59
7445318,59
7458258,59
7429622,59
7462115,59
7453256,59
7452861,59
7393334,59
7039433,59
7460627,59
7460651,59
7460678,59
7461119,59
7443706,59
7459297,59
7463987,59
7464916,59
2784637,59
5472261,59
7450184,59
7424191,59
7449682,59
6875505,59
7465149,59
7469225,59
7460953,59
7464967,59
7452322,59
7451156,59
6449670,59
7455100,59
7455119,59
7455135,59
7455143,59
7455151,59
7455194,59
7384262,59
7448961,59
7467559,59
7462476,59
7068344,59
5294398,59
7279760,59
6914667,59
6186084,59
2090260,59
6780571,59
6818390,59
6370969,59
5635055,59
6603394,59
6904416,59
6607780,59
7050887,59
3953297,59
2009587,59
4020189,59
2005492,59
4020316,59
2005905,59
2006278,59
3020746,59
2007762,59
4020413,59
2007479,59
2008688,59
2722763,59
7456484,59
7453027,59
7405081,59
7462484,59
7456824,59
7463030,59
7465912,59
7462522,59
7451024,59
7461364,59
7456700,59
7463820,59
6640648,59
7465815,59
7449631,59
7445202,59
7453140,59
7465173,59
7465181,59
7465211,59
7465270,59
7465319,59
7463367,59
7451911,59
7465866,59
3393747,59
7451369,59
7444397,59
7449917,59
7455453,59
7454686,59
7446284,59
7438222,59
7465521,59
7449763,59
7453884,59
7457790,59
7383215,59
7462662,59
7451644,59
7455844,59
7446756,59
7454023,59
7451792,59
7459033,59
7466412,59
7453949,59
7461895,59
7468407,59
7469071,59
7441452,59
7448414,59
7452837,59
7452977,59
7454015,59
7371950,59
7452160,59
6441297,59
7375085,59
6310974,59
7462336,59
6624243,59
7442548,59
7459300,59
7428553,59
7453248,59
7452403,59
7462530,59
6810969,59
7352751,59
7264259,59
6635148,59
7466358,59
2604051,59
2451859,59
2462842,59
2459833,59
7465955,59
7438397,59
7466463,59
7357214,59
7464142,59
7464282,59
7447124,59
6942636,59
7452128,59
7452357,59
7469470,59
7457278,59
7461100,59
7468393,59
7384378,59
7463022,59
7429851,59
7449062,59
7230737,59
7074530,59
7062621,59
2043645,58
2094142,58
2090201,58
2069334,58
2072173,58
2766299,58
2029235,58
8000255,58
2070863,58
2070871,58
2055694,58
2802511,58
2022281,58
2045974,58
2031019,58
3373207,58
2074362,58
2748789,58
2748835,58
2070618,58
2052075,58
2026163,58
2031736,58
3545954,58
3240967,58
2028743,58
2070650,58
2070936,58
2086077,58
2088339,58
3983544,58
5494761,58
6610099,58
3950824,58
7485700,58
7486340,58
7486367,58
7486375,58
7485026,58
7481772,58
7480415,58
7427662,58
7472099,58
7485336,58
7487053,58
7427786,58
7473826,58
7484933,58
7476949,58
7480962,58
7484046,58
7476647,58
7478674,58
7479182,58
7484992,58
7475683,58
6482473,58
7466579,58
7471335,58
7479247,58
7471939,58
7472838,58
7471653,58
7474431,58
7487096,58
7476531,58
7469144,58
7470509,58
7481403,58
7486502,58
7464827,58
7476809,58
7407645,58
7471122,58
7485166,58
6342922,58
6515843,58
6802036,58
7132778,58
7248571,58
7470290,58
6160409,58
7468709,58
7485891,58
7479433,58
7457774,58
7484895,58
7470339,58
7483066,58
7466560,58
7040016,58
7479611,58
7467575,58
7468377,58
7476620,58
7458606,58
7476108,58
7476116,58
7482396,58
7459750,58
7459831,58
7486111,58
7471645,58
7471955,58
7475209,58
7481624,58
7482833,58
7468903,58
3008355,58
2533804,58
6378609,58
3071081,58
2535475,58
2507307,58
2507277,58
2570386,58
7486618,58
7477309,58
7481063,58
7434987,58
7477635,58
7479913,58
7479948,58
7475799,58
7478356,58
7463456,58
7480466,58
7478437,58
7476396,58
7465556,58
7486251,58
2463881,58
7471351,58
2290103,58
2277824,58
2277956,58
2297108,58
2299135,58
2299151,58
2295164,58
2613395,58
2320940,58
2363704,58
2591685,58
2603497,58
2603500,58
2603519,58
2603527,58
2613573,58
7484011,58
7486596,58
7446128,58
7139608,58
7476264,58
7487231,58
7355432,58
3067572,58
3074943,58
7341318,58
7296622,58
7486219,58
7477791,58
7481926,58
7436769,58
6183182,58
7479158,58
2482673,58
3563464,58
2646919,58
2371251,58
2536420,58
2482576,58
2370859,58
2757184,58
7484569,58
6765890,58
7486413,58
7474423,58
7266898,58
7484259,58
7484267,58
7484305,58
7484313,58
7484380,58
7484402,58
7484410,58
7484437,58
7470002,58
7477201,58
7484623,58
7457073,58
7484097,58
7480393,58
7077459,58
7482817,58
7486405,58
7466188,58
6755895,58
6168450,58
6722695,58
6977693,58
7332807,58
7473028,58
7468873,58
7469608,58
7458088,58
7470444,58
6697380,58
7401442,58
7479530,58
7479573,58
7474563,58
7484291,58
7473990,58
7480636,58
7480792,58
7473125,58
7483902,58
7482426,58
7477570,58
6502083,58
7471432,58
7465939,58
7467176,58
7417470,58
7474067,58
7448759,58
7444222,58
7480180,58
7478178,58
7478186,58
7478429,58
7479263,58
7474679,58
7480695,58
7465661,58
7401531,58
7474288,58
7475950,58
7476310,58
7476426,58
6809170,58
7478984,58
7179367,58
7465793,58
7481373,58
7482639,58
7189524,58
7481101,58
7163908,58
7481020,58
7486154,58
7486189,58
7486200,58
7486316,58
7470320,58
3578054,58
7483767,58
7477848,58
7477856,58
7477864,58
7472889,58
7472897,58
7472900,58
6521541,58
7435401,58
7484208,58
7451083,58
7475713,58
6644155,58
6889077,58
6920640,58
3760820,58
2313766,58
6478921,58
5519810,58
7459319,58
7486030,58
5033683,58
6881114,58
7335962,58
7447698,58
6922015,58
7472935,58
7470371,58
7469152,58
7483945,58
3898466,58
6451004,58
5927439,58
6903444,58
7037384,58
7037457,58
7037473,58
7037619,58
7037902,58
7037953,58
7149964,58
6833543,58
6834531,58
7474652,58
7483309,58
7459521,58
2675196,58
2602199,58
2414805,58
2415674,58
2415690,58
2416875,58
2304686,58
4021800,58
5347238,58
2388081,58
2646994,58
3039900,58
3981363,58
3854396,58
3558630,58
3558657,58
2770792,58
3558800,58
2492873,58
3447944,58
3965058,58
2508168,58
2508656,58
2509075,58
3087166,58
5378281,58
2474735,58
7465386,58
7484976,58
7484860,58
7486006,58
7486227,58
7486243,58
7486553,58
7265905,58
7487347,58
7487398,58
7484984,58
7484089,58
7474709,58
7484747,58
7484763,58
7481756,58
7451687,58
7433166,58
7345259,58
7472234,58
